a:14:{s:6:"config";s:1357:"a:5:{s:10:"phpVersion";s:6:"7.3.18";s:10:"yiiVersion";s:6:"2.0.35";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.35";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.3.18";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:42:"/var/www/vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:44:"/var/www/vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:38:"/var/www/vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:36:"/var/www/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:34:"/var/www/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:4124:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:10:"connection";s:10:"keep-alive";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:4:"host";s:19:"192.168.99.102:8500";s:13:"postman-token";s:36:"6f42df96-2b2a-4ebc-81db-1d971b3ede34";s:6:"accept";s:3:"*/*";s:10:"user-agent";s:21:"PostmanRuntime/7.25.0";s:14:"content-length";s:0:"";s:12:"content-type";s:0:"";}s:15:"responseHeaders";a:8:{s:10:"Set-Cookie";a:2:{i:0;s:60:"PHPSESSID=17753853100582449458dc070f6cc123; path=/; HttpOnly";i:1;s:190:"_csrf=f9fa17995b99d8ec1db54604188f610b0aaba1251b5976ff0949c391a0aa490ea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22EU6vSJ3bArTpHxTC4RDLpQF9QbSNBHBu%22%3B%7D; path=/; HttpOnly";}s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5ec9aa26eeae3";s:16:"X-Debug-Duration";s:3:"141";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5ec9aa26eeae3";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:58:{s:24:"PHP_EXTRA_CONFIGURE_ARGS";s:77:"--enable-fpm --with-fpm-user=www-data --with-fpm-group=www-data --disable-cgi";s:8:"HOSTNAME";s:12:"995ad671eda0";s:11:"PHP_INI_DIR";s:18:"/usr/local/etc/php";s:4:"HOME";s:8:"/var/www";s:3:"PS1";s:58:"\e[0;35mphd \e[0;37m\u container \h \e[0;32m\w \e[0;0m\n$ ";s:11:"PHP_LDFLAGS";s:12:"-Wl,-O1 -pie";s:10:"PHP_CFLAGS";s:83:"-fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64";s:7:"PHP_MD5";s:0:"";s:14:"VERSION_XDEBUG";s:5:"2.8.1";s:11:"PHP_VERSION";s:6:"7.3.18";s:26:"VERSION_PRESTISSIMO_PLUGIN";s:6:"^0.3.7";s:8:"GPG_KEYS";s:81:"CBAF69F173A0FEA4B537F470D66C9593118BCCB6 F38252826ACD957EF380D39F2F7956BC5DA04B5D";s:12:"PHP_CPPFLAGS";s:83:"-fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64";s:11:"PHP_ASC_URL";s:55:"https://www.php.net/distributions/php-7.3.18.tar.xz.asc";s:24:"COMPOSER_ALLOW_SUPERUSER";s:1:"1";s:7:"PHP_URL";s:51:"https://www.php.net/distributions/php-7.3.18.tar.xz";s:11:"PHP_USER_ID";s:2:"33";s:4:"TERM";s:5:"linux";s:4:"PATH";s:108:"/app:/app/vendor/bin:/root/.composer/vendor/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:15:"DEBIAN_FRONTEND";s:14:"noninteractive";s:11:"PHPIZE_DEPS";s:76:"autoconf 		dpkg-dev 		file 		g++ 		gcc 		libc-dev 		make 		pkg-config 		re2c";s:3:"PWD";s:4:"/app";s:10:"PHP_SHA256";s:64:"7b3e2479a8d6fd7666dcdef8aec50d49c4599cc6ee86e48d41724cfd99cc9e58";s:2:"TZ";s:20:""Asia/Yekaterinburg"";s:17:"PHP_ENABLE_XDEBUG";s:1:"0";s:4:"USER";s:8:"www-data";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:9:"HTTP_HOST";s:19:"192.168.99.102:8500";s:18:"HTTP_POSTMAN_TOKEN";s:36:"6f42df96-2b2a-4ebc-81db-1d971b3ede34";s:11:"HTTP_ACCEPT";s:3:"*/*";s:15:"HTTP_USER_AGENT";s:21:"PostmanRuntime/7.25.0";s:9:"PATH_INFO";s:0:"";s:15:"SCRIPT_FILENAME";s:22:"/var/www/web/index.php";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:10:"172.22.0.4";s:11:"REMOTE_PORT";s:5:"56520";s:11:"REMOTE_ADDR";s:12:"192.168.99.1";s:15:"SERVER_SOFTWARE";s:13:"nginx/1.17.10";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:12:"/var/www/web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:18:"/api/metric/search";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:0:"";s:18:"REQUEST_TIME_FLOAT";d:1590274598.840048;s:12:"REQUEST_TIME";i:1590274598;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:1234:"a:3:{s:8:"messages";a:6:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1590274598.993837;i:4;a:0:{}i:5;i:1285848;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1590274598.993848;i:4;a:0:{}i:5;i:1286600;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1590274598.993853;i:4;a:0:{}i:5;i:1287352;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1590274598.993858;i:4;a:0:{}i:5;i:1288104;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1590274598.993862;i:4;a:0:{}i:5;i:1289176;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1590274598.993866;i:4;a:0:{}i:5;i:1289552;}}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";}";s:3:"log";s:3188:"a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1590274598.942449;i:4;a:0:{}i:5;i:901752;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1590274598.942464;i:4;a:0:{}i:5;i:902928;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1590274598.976444;i:4;a:0:{}i:5;i:1160440;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1590274598.984982;i:4;a:0:{}i:5;i:1189904;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1590274598.987015;i:4;a:0:{}i:5;i:1195520;}i:11;a:6:{i:0;s:36:"Route requested: 'api/metric/search'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1590274598.993872;i:4;a:0:{}i:5;i:1289296;}i:12;a:6:{i:0;s:19:"Loading module: api";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1590274598.99388;i:4;a:0:{}i:5;i:1290920;}i:13;a:6:{i:0;s:863:"yii\base\InvalidRouteException: Unable to resolve the request: api/metric/search in /var/www/vendor/yiisoft/yii2/base/Controller.php:128
Stack trace:
#0 /var/www/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('search', Array)
#1 /var/www/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('api/metric/sear...', Array)
#2 /var/www/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /var/www/web/index.php(12): yii\base\Application->run()
#4 {main}

Next yii\web\NotFoundHttpException: Page not found. in /var/www/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /var/www/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/web/index.php(12): yii\base\Application->run()
